epoch,G_loss,D_loss,kimg_acu,kimg,run_id
0.000797607,0.783226609,2.194037437,0.032000002,0.032000002,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.100498506,206.6079117,63.99246609,4.032000065,4.032000065,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.200199392,101.2912979,40.96456729,8.031999588,8.031999588,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.299900289,1.359128579,1.283928361,12.03199959,12.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.399601186,1.245529978,1.360085237,16.03199959,16.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.499302083,1.435865618,1.337877057,20.03199959,20.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.599002981,1.498210745,0.979171124,24.03199959,24.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.698703878,1.173832303,1.144259001,28.03199959,28.03199959,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.798404823,1.486565151,1.076845778,32.0320015,32.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.89810572,2.494277811,1.169491228,36.0320015,36.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
0.997806618,1.570924348,0.991607695,40.0320015,40.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.097507515,1.531428377,1.085056037,44.0320015,44.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.197208412,2.925843334,1.138705546,48.0320015,48.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.296909309,5.315378194,49.10263017,52.0320015,52.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.396610207,192.546098,56.27962579,56.0320015,56.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.496311104,1.763401037,0.729541094,60.0320015,60.0320015,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.596011906,1.46301297,0.880125093,64.03199768,64.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.695712804,1.274052991,0.990564294,68.03199768,68.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.795413701,1.40949395,1.090076468,72.03199768,72.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.895114598,1.585691289,0.951458507,76.03199768,76.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
1.994815496,1.747264263,0.925328133,80.03199768,80.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
2.094516393,2.579120282,1.249544432,84.03199768,84.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
2.19421729,1.432533462,0.963574544,88.03199768,88.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
2.293918187,1.576575461,1.147166203,92.03199768,92.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
2.393619085,1.573166964,0.996755893,96.03199768,96.03199768,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
2.493319982,1.224922756,1.120343664,100.0319977,100.0319977,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
2.593020879,1.440781961,1.108423949,104.0319977,104.0319977,00001-frames_extraidos-11gb-gpu-gamma32-batch32-ada-target0.6
